角色三美术资产清单

迁移状态：
- 角色运行素材已迁移至 assets/characters/archer/。
- 角色源图与设定稿已迁移至 assets/source/characters/archer/。
- 本目录剩余卡牌插画暂不在角色批次处理，将在卡牌素材批次按实际引用迁移。

角色素材新路径：
1. assets/characters/archer/avatar_portrait_v1.webp
2. assets/characters/archer/select_portrait_v1.webp
3. assets/characters/archer/battle_back_idle_v1.webp
4. assets/characters/archer/role_select_frame_v1.webp
5. assets/source/characters/archer/avatar_portrait_v1_source.png
6. assets/source/characters/archer/select_portrait_v1_source.png
7. assets/source/characters/archer/battle_back/idle_v1_source.png
8. assets/source/characters/archer/battle_back/attack_start_v1_source.png
9. assets/source/characters/archer/battle_back/skill_cast_v1_source.png
10. assets/source/characters/archer/battle_back/hurt_v1_source.png
11. assets/source/characters/archer/battle_front/idle_v1_source.png
12. assets/source/characters/archer/battle_front/attack_start_v1_source.png
13. assets/source/characters/archer/battle_front/skill_cast_v1_source.png
14. assets/source/characters/archer/battle_front/hurt_v1_source.png
15. assets/source/characters/archer/design/turnaround_line_v1_source.png
16. assets/source/characters/archer/design/turnaround_color_v1_source.png
17. assets/source/characters/archer/design/weapon_bow_v1_source.png
18. assets/source/characters/archer/role_select_frame_v1_source.png

待卡牌批次处理：
1. 角色三_卡面插画_拉弓瞄准.png
2. 角色三_卡面插画_拉弓瞄准.webp
3. 角色三_卡面插画_拉弓瞄准_无背景.png
4. 角色三_卡面插画_疾风连射.png
5. 角色三_卡面插画_疾风连射.webp
6. 角色三_卡面插画_疾风连射_无背景.png
