新角色一美术资产清单

迁移状态：
- 角色运行素材已迁移至 assets/characters/warrior/。
- 角色源图与设定稿已迁移至 assets/source/characters/warrior/。
- 本目录剩余卡牌插画暂不在角色批次处理，将在卡牌素材批次按实际引用迁移。

角色素材新路径：
1. assets/characters/warrior/avatar_portrait_v1.webp
2. assets/characters/warrior/select_portrait_v1.webp
3. assets/characters/warrior/battle_back_idle_v1.webp
4. assets/characters/warrior/role_select_frame_v1.webp
5. assets/source/characters/warrior/avatar_portrait_v1_source.png
6. assets/source/characters/warrior/select_portrait_v1_source.png
7. assets/source/characters/warrior/battle_back/idle_v1_source.png
8. assets/source/characters/warrior/battle_back/attack_start_v1_source.png
9. assets/source/characters/warrior/battle_back/skill_cast_v1_source.png
10. assets/source/characters/warrior/battle_back/hurt_v1_source.png
11. assets/source/characters/warrior/battle_front/idle_v1_source.png
12. assets/source/characters/warrior/battle_front/attack_start_v1_source.png
13. assets/source/characters/warrior/battle_front/skill_cast_v1_source.png
14. assets/source/characters/warrior/battle_front/hurt_v1_source.png
15. assets/source/characters/warrior/design/turnaround_line_v1_source.png
16. assets/source/characters/warrior/design/turnaround_color_v1_source.png
17. assets/source/characters/warrior/design/weapon_sword_v1_source.png
18. assets/source/characters/warrior/role_select_frame_v1_source.png

待卡牌批次处理：
1. 角色一_卡面插画_圣剑突击.png
2. 角色一_卡面插画_圣剑突击.webp
3. 角色一_卡面插画_圣剑突击_无背景.png
4. 角色一_卡面插画_遗迹立誓.png
5. 角色一_卡面插画_遗迹立誓.webp
6. 角色一_卡面插画_遗迹立誓_无背景.png
